orgao,descricao,valor,n_processo,cnpj,fornecedor,vigencia,last_update
INSTITUTO DE ASSISTÊNCIA MÉDICA AO SERVIDOR PÚBLICO ESTADUAL DE SÃO PAULO,AQUISIÇÃO DE PARACETAMOL 750 MG,9590.0,2435/2020,11.034.934/0001-60,NDS DISTRIBUIDORA DE MEDICAMENTOS LTDA,Entrega Imediata,2020-04-28
INSTITUTO DE ASSISTÊNCIA MÉDICA AO SERVIDOR PÚBLICO ESTADUAL DE SÃO PAULO,AQUISIÇÃO DE TESTE PARA INFLUENZA,15984.0,3083/2020,00.647.935.0001-64,MASTER DIAGNOSTICA PROD LABORAT E HOSP.LTDA,Entrega Imediata,2020-04-28
INSTITUTO DE ASSISTÊNCIA MÉDICA AO SERVIDOR PÚBLICO ESTADUAL DE SÃO PAULO,AQUISIÇÃO DE ÓXIDO DE ZINCO,6450.0,3120/2020,04.192.876/0001-38,CRISMED COMERCIAL HOSPITALAR LTDA-EPP,Entrega Imediata,2020-04-28
INSTITUTO DE ASSISTÊNCIA MÉDICA AO SERVIDOR PÚBLICO ESTADUAL DE SÃO PAULO,AQUISIÇÃO DE PARACETAMOL GOTAS,3410.0,3482/2020,02.456.955/0001-83,NATULAB LABORATORIO S.A,Entrega Imediata,2020-04-28
INSTITUTO DE ASSISTÊNCIA MÉDICA AO SERVIDOR PÚBLICO ESTADUAL DE SÃO PAULO,AQUSIÇÃO DE DOPAMINA,1440.0,3221/2020,04.274.988/0001-38,ATIVA COMERCIAL HOSPITALAR LTDA,Entrega Imediata,2020-04-28
INSTITUTO DE ASSISTÊNCIA MÉDICA AO SERVIDOR PÚBLICO ESTADUAL DE SÃO PAULO,AQUSIÇÃO DE CODEINA,12513.2,3650/2020,04.027.894/0007-50,DUPATRI HOSPITALAR COM. IMP. EXP. LTDA,Entrega Imediata,2020-04-28
INSTITUTO DE ASSISTÊNCIA MÉDICA AO SERVIDOR PÚBLICO ESTADUAL DE SÃO PAULO,AQUSIÇÃO DE ÓCULOS DE PROTEÇÃO,13200.0,3689/2020,03.951.140/0001-33,DE PAULI COM.REPRES.IMP.EXP.LTDA.,Entrega Imediata,2020-04-28
INSTITUTO DE ASSISTÊNCIA MÉDICA AO SERVIDOR PÚBLICO ESTADUAL DE SÃO PAULO,EMERGENCIAL ALCOOL GEL,12948.0,3631/2020,03.436.772/0001-69,TRILHA INDUSTRIA E COMÉRCIO LTDA.,Entrega Imediata,2020-04-28
INSTITUTO DE ASSISTÊNCIA MÉDICA AO SERVIDOR PÚBLICO ESTADUAL DE SÃO PAULO,SULFATO DE MAGNESIO 10%,3256.5,3883/2020,94.516.671/0001-53,CIRURGICA SANTA CRUZ COMERCIO DE PRODUTOS HOS,Entrega Imediata,2020-04-28
INSTITUTO DE ASSISTÊNCIA MÉDICA AO SERVIDOR PÚBLICO ESTADUAL DE SÃO PAULO,HIDROCLOROTIAZIDA E DIPIRONA,475.0,3331/2020,07.118.264/0001-93,QUALITY MEDICAL COM E DIST DE MEDICAMENTOS,Entrega Imediata,2020-04-28
